TOOL:	xrun	19.09-s003: Started on Oct 30, 2020 at 13:06:58 CET
xrun
	-f dut.f
		mtm_Alu.vp
	-f tb.f
		alu_tb.sv
	-v93
	+nowarnDSEM2009
	+nowarnDSEMEL
	+nowarnCGDEFN
	-xmlibdirname INCA_libs
	+overwrite
	-nocopyright
	-coverage all
	-covoverwrite
	-covfile xrun_covfile.txt
	-covtest lab01
	-l xrun_test_lab01.log
Loading snapshot worklib.top_TB:sv .................... Done
xcelium> source /cad/XCELIUM1909/tools/xcelium/files/xmsimrc
xcelium> run
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
GITARA SIEMA BYCZKU
